目 录
从该任务流量分析页面中可以查看某一时段所有主机的流量随时间变化的趋势以及个VLAN ID在该时段的平均速率。


(4) 在“VLAN”任务流量分析页面中选择“应用”页签，进入应用流量分析页面，如 图5-4 所示。


图5-4 应用






从该任务应用流量分析页面中可以查看某一时段所有主机的各应用使用流量的比例随时间变化的趋势，以及应用的流量、流速、百分比等。


(5) 在“VLAN”任务流量分析页面中选择“源主机”页签，进入源主机流量分析页面，如 图5-5 所示。


图5-5 源主机






从该任务应用流量分析页面中可以查看某一时段所有源主机使用流量的比例随时间变化的趋势，包含报表统计时间内的该应用的流量、流速、百分比等。


(6) 在“VLAN”任务流量分析页面中选择“目的主机”页签，进入目的主机流量分析页面，如 图5-6 所示。


图5-6 目的主机






从该任务应用流量分析页面中可以查看某一时段所有目的主机使用流量的比例随时间变化的趋势，包含报表统计时间内的该应用的流量、流速、百分比等。


(7) 在“VLAN”任务流量分析页面中选择“会话”页签，进入会话流量分析页面，如 图5-7 所示。


图5-7 会话






从该任务会话流量分析页面中可以查看某一时段会话主机流量使用分布情况、以及节点间会话流量信息。


5.3 修改 VLAN/VXLAN流量分析任务


修改VLAN/VXLAN流量分析任务的方法如下：


(1) 在流量分析任务管理页面，点击待修改VLAN/VXLAN流量分析任务对应的修改图标 ，进入修改流量分析页面。


(2) 修改VLAN/VXLAN流量分析任务各参数值。


(3) 修改完成后，单击<确定>按钮返回流量分析任务管理页面。


5.4 删除 VLAN/VXLAN流量分析任务


在流量分析任务管理页面，通过如下两种方法删除VLAN/VXLAN流量分析任务。


· 点击删除图标 ，在弹出的提示框中单击<确认>按钮，删除单个VLAN/VXLAN流量分析任务。


· 勾选多个VLAN/VXLAN流量分析任务对应的复选框，单击<删除>按钮，在弹出的提示框中单击<确认>按钮，批量删除VLAN/VXLAN流量分析任务。








6 采集器流量分析任务


管理员可以根据业务需要，定义相应的流量分析任务。本章主要介绍采集器流量分析任务的增加、查看、修改、删除以及任务结果的查询方法。


6.1 增加采集器流量分析任务


(1) 选择“流量中心”页签。


(2) 在左导航中选择“流量分析
> 配置管理”菜单项，进入配置管理页面。


(3) 单击<流量分析任务管理>按钮，进入流量分析任务管理页面。


(4) 单击<增加>按钮，进入增加流量任务分析页面。


(5) 选择“采集器”任务类型，单击<下一步>按钮，进入增加采集器参数配置页面，如所示。


增加流量分析任务需要配置的参数如下所示：


&iexcl; 任务名称：输入“采集器”。


&iexcl; 服务器：按照实际情况选择NTA服务器，本示例以本地服务器“127.0.0.1”为例。


&iexcl; 任务类型：选择“采集器”。


&iexcl; 任务读者：单击<选择读者>按钮，在弹出的操作员组列表页面选择可以查看该任务的操作员分组，单击<确定>按钮。


(6) 单击<确定>按钮，增加任务成功。


6.2 查看采集器流量分析任务结果


(1) 选择“流量中心”页签。


(2) 在左导航中选择“流量分析
> 采集器流量分析任务”菜单项，进入采集器流量分析任务页面，如 图6-1 所示。


图6-1 采集器流量分析任务






(3) 在“汇总列表”区域，点击任务名称“采集器”链接，进入该任务的流量分析页面，如 图6-2 所示。


图6-2 流量






从该任务流量分析页面中可以查看某一时段所有主机的流量随时间变化的趋势以及流量明细。


(4) 在“采集器”任务流量分析页面中选择“应用”页签，进入应用流量分析页面，如 图6-3 所示。


图6-3 应用






从该任务应用流量分析页面中可以查看某一时段各应用使用流量的比例随时间变化的趋势，以及应用的流量、流速、百分比等。


(5) 在“采集器”任务流量分析页面中选择“源主机”页签，进入源主机流量分析页面，如 图6-4 所示。


图6-4 源主机






从该任务应用流量分析页面中可以查看某一时段源主机使用流量的比例随时间变化的趋势，包含报表统计时间内的该应用的流量、流速、百分比等。


(6) 在“采集器”任务流量分析页面中选择“目的主机”页签，进入目的主机流量分析页面，如 图6-5 所示。


图6-5 目的主机






从该任务应用流量分析页面中可以查看某一时段目的主机使用流量的比例随时间变化的趋势，包含报表统计时间内的该应用的流量、流速、百分比等。


(7) 在“采集器”任务流量分析页面中选择“会话”页签，进入会话流量分析页面，如 图6-6 所示。


图6-6 会话






从该任务会话流量分析页面中可以查看某一时段会话主机流量使用分布情况、以及节点间会话流量的信息。


6.3 修改采集器流量分析任务


修改采集器流量分析任务的方法如下：


(1) 在流量分析任务管理页面，点击待修改采集器流量分析任务对应的修改图标 ，进入修改流量分析页面。


(2) 修改采集器流量分析任务各参数值。


(3) 修改完成后，单击<确定>按钮返回流量分析任务管理页面。


6.4 删除采集器流量分析任务


在流量分析任务管理页面，通过如下两种方法删除采集器流量分析任务。


· 点击删除图标 ，在弹出的提示框中单击<确认>按钮，删除单个采集器流量分析任务。


· 勾选多个采集器流量分析任务对应的复选框，单击<删除>按钮，在弹出的提示框中单击<确认>按钮，批量删除采集器流量分析任务。








7 应用流量分析任务


管理员可以根据业务需要，定义相应的流量分析任务。本章主要介绍应用流量分析任务的增加、查看、修改、删除以及任务结果的查询方法。


7.1 增加应用流量分析任务


(1) 选择“流量中心”页签。


(2) 在左导航中选择“流量分析
> 配置管理”菜单项，进入配置管理页面。


(3) 单击<流量分析任务管理>按钮，进入流量分析任务管理页面。


(4) 单击<增加>按钮，进入增加流量任务分析页面。


(5) 选择“应用”任务类型，单击<下一步>按钮，进入增加应用参数配置页面，如 图7-1 所示。


图7-1 增加流量分析任务






增加流量分析任务需要配置的参数如下所示：


· 任务名称：输入“应用”。


· 服务器：按照实际情况选择NTA服务器，本示例以本地服务器“127.0.0.1”为例。


· 任务类型：选择“应用”。


· 任务读者：单击<选择读者>按钮，在弹出的操作员组列表页面选择可以查看该任务的操作员分组，单击<确定>按钮。


· 应用列表：单击<选择>按钮，在弹出的应用查询页面选择可以需要添加的应用，单击<确定>按钮，完成添加。


· 接口信息：勾选需要监控的接口。


(6) 单击<确定>按钮，增加任务成功。


7.2 查看应用流量分析任务结果


(1) 选择“流量中心”页签。


(2) 在左导航中选择“流量分析
> 应用流量分析任务”菜单项，进入应用流量分析任务页面，如 图7-2 所示。


图7-2 应用流量分析






(3) 在“汇总列表”区域，点击任务名称“应用”链接，进入该任务的流量分析页面，如 图7-3 所示。


图7-3 流量






从该任务流量分析页面中可以查看某一时段所有主机的流量随时间变化的趋势以及流量明细。


(4) 在“应用”任务流量分析页面中选择“源主机”页签，进入源主机流量分析页面，如 图7-4 所示。


图7-4 源主机






从该任务流量分析页面中可以查看某一时段源主机的流量随时间变化的趋势以及流量明细。


(5) 在“应用”任务流量分析页面中选择“目的主机”页签，进入目的主机流量分析页面，如 图7-5 所示。


图7-5 目的主机






从该任务流量分析页面中可以查看某一时段目的主机的流量随时间变化的趋势以及流量明细。


(6) 在“应用”任务流量分析页面中选择“会话”页签，进入会话流量分析页面，如 图7-6 所示。


图7-6 会话






从该任务会话流量分析页面中可以查看某一时段会话主机流量使用分布情况、以及节点间会话流量的信息。


7.3 修改应用流量分析任务


修改应用流量分析任务的方法如下：


(1) 在流量分析任务管理页面，点击待修改应用流量分析任务对应的修改图标 ，进入修改流量分析页面。


(2) 修改应用流量分析任务各参数值。


(3) 修改完成后，单击<确定>按钮返回流量分析任务管理页面。


7.4 删除应用流量分析任务


在流量分析任务管理页面，通过如下两种方法删除应用流量分析任务。


· 点击删除图标 ，在弹出的提示框中单击<确认>按钮，删除单个应用流量分析任务。


· 勾选多个应用流量分析任务对应的复选框，单击<删除>按钮，在弹出的提示框中单击<确认>按钮，批量删除应用流量分析任务。








8 主机流量分析任务


管理员可以根据业务需要，定义相应的流量分析任务。本章主要介绍主机流量分析任务的增加、查看、修改、删除以及任务结果的查询方法。


8.1 增加主机流量分析任务


(1) 选择“流量中心”页签。


(2) 在左导航中选择“流量分析
> 配置管理”菜单项，进入配置管理页面。


(3) 单击<流量分析任务管理>按钮，进入流量分析任务管理页面。


(4) 单击<增加>按钮，进入增加流量任务分析页面。


(5) 选择“主机”任务类型，单击<下一步>按钮，进入增加主机参数配置页面，如 图8-1 所示。


图8-1 增加流量分析任务






增加流量分析任务相关参数如下所示：


· 任务名称：输入“主机”为例。


· 服务器：按照实际情况选择NTA服务器，本示例以本地服务器“127.0.0.1”为例。


· 任务类型：显示为“主机”。


· 任务读者：单击<选择读者>按钮，在弹出的操作员组列表页面选择可以查看该任务的操作员分组，单击<确定>按钮。


· IP统计方式：可以选择“包含”或“排除”，包含表示该主机任务的统计范围为所有输入的主机IP地址。排除表示该主机任务的统计范围为将“排除主机”从“统计主机”中删除后剩余的部分，且排除主机必须是统计主机的子集。这里选择“包含”。


· 主机IP列表：在主机IP栏里输入需要监控的主机IP或地址段。


· 应用列表：单击<选择>按钮，弹出应用查询窗口，可查询并选择需要监控的应用；不选择应用则默认对所有应用进行统计。


· 其他参数保持默认即可。


(6) 单击<确定>按钮，增加任务成功。


8.2 查看主机流量分析任务结果


(1) 选择“流量中心”页签。


(2) 在左导航中选择“流量分析
> 主机流量分析任务”菜单项，进入主机流量分析任务页面，如 图8-2 所示。


图8-2 主机流量分析任务






(3) 在“汇总列表”区域，点击任务名称“主机”链接，进入该任务的流量分析页面，如 图8-3 所示。


图8-3 流量






从该任务流量分析页面中可以查看某一时段所有主机的流量随时间变化的趋势以及流量明细。


(4) 在“主机”任务流量分析页面中选择“应用”页签，进入应用流量分析页面，如 图8-4 所示。


图8-4 应用






从该任务应用流量分析页面中可以查看某一时段所有主机的各应用使用流量的比例随时间变化的趋势，以及应用的流量、流速、百分比等。


(5) 在“主机”任务流量分析页面中选择“源主机”页签，进入源主机流量分析页面，如 图8-5 所示。


图8-5 源主机






从该任务应用流量分析页面中可以查看某一时段源主机使用流量的比例随时间变化的趋势，包含报表统计时间内的该应用的流量、流速、百分比等。


(6) 在“主机”任务流量分析页面中选择“目的主机”页签，进入目的主机流量分析页面，如 图8-6 所示。


图8-6 目的主机






从该任务应用流量分析页面中可以查看某一时段目的主机使用流量的比例随时间变化的趋势，包含报表统计时间内的该应用的流量、流速、百分比等。


(7) 在“主机”任务流量分析页面中选择“会话”页签，进入会话流量分析页面，如 图8-7 所示。


图8-7 会话






从该任务会话流量分析页面中可以查看某一时段会话主机流量使用分布情况、以及节点间会话流量信息。


8.3 修改主机流量分析任务


修改主机流量分析任务的方法如下：


(1) 在流量分析任务管理页面，点击待修改主机流量分析任务对应的修改图标 ，进入修改流量分析页面。


(2) 修改主机流量分析任务各参数值。


(3) 修改完成后，单击<确定>按钮返回流量分析任务管理页面。


8.4 删除主机流量分析任务


在流量分析任务管理页面，通过如下两种方法删除主机流量分析任务。


· 点击删除图标 ，在弹出的提示框中单击<确认>按钮，删除单个主机流量分析任务。


· 勾选多个主机流量分析任务对应的复选框，单击<删除>按钮，在弹出的提示框中单击<确认>按钮，批量删除主机流量分析任务。








9 VPN 流量分析任务


管理员可以根据业务需要，定义相应的流量分析任务。本章主要介绍VPN流量分析任务的增加、查看、修改、删除以及任务结果的查询方法。


9.1 增加VPN 流量分析任务


(1) 选择“流量中心”页签。


(2) 在左导航中选择“流量分析
> 配置管理”菜单项，进入配置管理页面。


(3) 单击<流量分析任务管理>按钮，进入流量分析任务管理页面。


(4) 单击<增加>按钮，进入增加流量任务分析页面。


(5) 选择“VPN”任务类型，单击<下一步>按钮，进入增加流量分析任务参数配置页面，如 图9-1 所示。


图9-1 增加流量分析任务






配置基本信息：


· 任务名称：输入“VPN”。


· 服务器：选择本地服务器“127.0.0.1”。


· 任务类型：显示为“VPN”。


配置VPN实例列表：


单击<增加>按钮，弹出VPN实例设置页面，如 图9-2 所示，完成如下配置。


· 设备名称：选择“172.22.9.32”。


· VPN标识：输入需监控的VPN的标识，此选择处为“1”，“2”和“3”，此标识需与设备侧一致。


· 单击<确定>按钮，完成VPN实例的增加。


图9-2 VPN 实例






(6) 单击<确定>按钮，增加任务成功。


9.2 查看VPN 流量分析任务结果


(1) 选择“流量中心”页签。


(2) 在左导航中选择“流量分析
> VPN流量分析任务”菜单项，进入VPN流量分析任务页面。


(3) 在“汇总列表”区域，点击任务名称“VPN”链接，进入该任务的流量分析页面，如 图9-3 所示。


图9-3 流量






从该任务流量分析页面中可以查看某一时段所有主机的流量随时间变化的趋势以及流量明细。


(4) 在“VPN”任务流量分析页面中选择“应用”页签，进入应用流量分析页面，如 图9-4 所示。


图9-4 应用






从该任务应用流量分析页面中可以查看某一时段各协议使用流量的比例随时间变化的趋势，以及应用的流量、流速等。


(5) 在“VPN”任务流量分析页面中选择“源主机”页签，进入源主机流量分析页面，如 图9-5 所示。


图9-5 源主机






(6) 在“VPN”任务流量分析页面中选择“目的主机”页签，进入目的主机流量分析页面，如 图9-6 所示。


图9-6 目的主机






(7) 在“VPN”任务流量分析页面中选择“会话”页签，进入会话流量分析页面，如 图9-7 所示。


图9-7 会话






从该任务会话流量分析页面中可以查看某一时段会话主机流量使用分布情况、以及节点间会话流量信息。


9.3 修改VPN 流量分析任务


修改接口流量分析任务的方法如下：


(1) 在流量分析任务管理页面，点击待修改VPN流量分析任务对应的修改图标 ，进入修改流量分析页面。


(2) 修改VPN流量分析任务各参数值。


(3) 修改完成后，单击<确定>按钮返回流量分析任务管理页面。


9.4 删除VPN 流量分析任务


在流量分析任务管理页面，通过如下两种方法删除VPN流量分析任务。


· 点击删除图标 ，在弹出的提示框中单击<确认>按钮，删除单个VPN流量分析任务。


· 勾选多个VPN流量分析任务对应的复选框，单击<删除>按钮，在弹出的提示框中单击<确认>按钮，批量删除VPN流量分析任务。








10 业务间流量分析任务


管理员可以根据业务需要，定义相应的流量分析任务。本章主要介绍业务间流量分析任务的增加、查看、修改、删除以及任务结果的查询方法。


10.1 增加业务间流量分析任务


(1) 选择“流量中心”页签。


(2) 在左导航中选择“流量分析
> 配置管理”菜单项，进入配置管理页面。


(3) 单击<流量分析任务管理>按钮，进入流量分析任务管理页面。


(4) 单击<增加>按钮，进入增加流量任务分析页面。


(5) 选择“业务间”任务类型，单击<下一步>按钮，进入增加流量分析任务参数配置页面，如 图10-1 所示。


图10-1 增加流量分析任务






配置基本信息：


· 任务名称：输入“业务间”。


· 服务器：选择本地服务器“127.0.0.1”。


· 任务类型：显示为“业务间”。


配置业务信息：


单击<增加>按钮，弹出增加业务页面，完成如下配置，如 图10-2 所示。


图10-2 增加业务






(6) 单击<确定>按钮，增加任务成功。


10.2 查看业务间流量分析任务结果


(1) 选择“流量中心”页签。


(2) 在左导航中选择“流量分析
> 业务间流量分析任务”菜单项，进入业务间流量分析任务页面，如 图10-3 所示。


图10-3 业务间流量分析






(3) 在“汇总列表”区域，点击任务名称“业务间”链接，进入该任务的流量分析页面。


(4) 在“业务间”任务流量分析页面中选择“单业务”页签，进入单业务分析页面，如 图10-4 所示。


图10-4 单业务






分别展示出业务1和业务2的出、入流量和速率。


(5) 在“业务间”任务流量分析页面中选择“业务间”页签，进入业务间分析页面，如 图10-5 所示。


图10-5 业务间






10.3 修改业务间流量分析任务


修改业务间流量分析任务的方法如下：


(1) 在流量分析任务管理页面，点击待修改业务间流量分析任务对应的修改图标 ，进入修改流量分析页面。


(2) 修改业务间流量分析任务各参数值。


(3) 修改完成后，单击<确定>按钮返回流量分析任务管理页面。


10.4 删除业务间流量分析任务


在流量分析任务管理页面，通过如下两种方法删除业务间流量分析任务。


· 点击删除图标 ，在弹出的提示框中单击<确认>按钮，删除单个业务间流量分析任务。


· 勾选多个业务间流量分析任务对应的复选框，单击<删除>按钮，在弹出的提示框中单击<确认>按钮，批量删除业务间流量分析任务。








11 BGP AS 流量分析任务


管理员可以根据业务需要，定义相应的流量分析任务。本章主要介绍BGP AS流量分析任务的增加、查看、修改、删除以及任务结果的查询方法。


BGP（Border Gateway Protocol，边界网关协议）是一种既可以用于不同AS（Autonomous System，自治系统）之间，又可以用于同一AS内部的动态路由协议。AS是拥有同一选路策略，属于同一技术管理部门的一组路由器。该流量分析任务可针对不同的AS系统进行流量分析。


11.1 增加BGP AS 流量分析任务


(1) 选择“流量中心”页签。


(2) 在左导航中选择“流量分析
> 配置管理”菜单项，进入配置管理页面。


(3) 单击<流量分析任务管理>按钮，进入流量分析任务管理页面。


(4) 单击<增加>按钮，进入增加流量任务分析页面。


(5) 选择“BGP AS”任务类型，单击<下一步>按钮，进入增加流量分析任务参数配置页面，如 图11-1 所示。


图11-1 增加流量分析任务






(6) 单击<确定>按钮，增加任务成功。


11.2 查看BGP AS 流量分析任务结果


(1) 选择“流量中心”页签。


(2) 在左导航中选择“流量分析
> BGP AS流量分析任务”菜单项，进入BGP AS流量分析任务页面。


(3) 在“汇总列表”区域，点击任务名称“BGP AS”链接，进入该任务的流量分析页面，如 图11-2 所示。


图11-2 流量






从该任务流量分析页面中可以查看某一时段流量随时间变化的趋势以及流量明细。


(4) 在“BGP AS”任务流量分析页面中选择“应用”页签，进入应用流量分析页面，如 图11-3 所示。


图11-3 应用






从该任务应用流量分析页面中可以查看某一时段各协议使用流量的比例随时间变化的趋势，以及应用的流量、流速等。


(5) 在“BGP AS”任务流量分析页面中选择“源主机”页签，进入源主机流量分析页面，如 图11-4 所示。


图11-4 源主机






(6) 在“BGP AS”任务流量分析页面中选择“目的主机”页签，进入目的主机流量分析页面，如 图11-5 所示。


图11-5 目的主机






(7) 在“BGP AS”任务流量分析页面中选择“会话”页签，进入会话流量分析页面，如 图11-6 所示。


图11-6 会话






从该任务会话流量分析页面中可以查看某一时段会话主机流量使用分布情况、以及节点间会话流量信息。


11.3 修改BGP AS 流量分析任务


修改接口流量分析任务的方法如下：


(1) 在流量分析任务管理页面，点击待修改BGP AS流量分析任务对应的修改图标 ，进入修改流量分析页面。


(2) 修改BGP AS流量分析任务各参数值。


(3) 修改完成后，单击<确定>按钮返回流量分析任务管理页面。


11.4 删除BGP AS 流量分析任务


在流量分析任务管理页面，通过如下两种方法删除BGP AS流量分析任务。


· 点击删除图标 ，在弹出的提示框中单击<确认>按钮，删除单个BGP AS流量分析任务。


· 勾选多个BGP AS流量分析任务对应的复选框，单击<删除>按钮，在弹出的提示框中单击<确认>按钮，批量删除BGP AS流量分析任务。








12 TCP 响应时延分析任务


管理员可以根据业务需要，定义相应的流量分析任务。本章主要介绍TCP响应时延分析任务的增加、查看、修改、删除以及任务结果的查询方法。


12.1 增加TCP 响应时延分析任务


(1) 选择“流量中心”页签。


(2) 在左导航中选择“流量分析
> 配置管理”菜单项，进入配置管理页面。


(3) 单击<流量分析任务管理>按钮，进入流量分析任务管理页面。


(4) 单击<增加>按钮，进入增加流量任务分析页面。


(5) 选择“TCP响应时延”任务类型，单击<下一步>按钮，进入增加流量分析任务参数配置页面，如 图12-1 所示。


图12-1 增加流量分析任务






基本配置信息如下：


· 任务名称：任务的名称，本例以“tcp”为例。


· 任务描述：任务的描述。


· 服务器：选择本地服务器“127.0.0.1”。


· 异常应用检测：可选启用或不启用，本例选择不启用。


· 主机IP：可输入IPv4或IPv6地址。


· 主机IP列表：输入主机IP后，单击<增加>按钮，可将该主机IP增加到列表中。


· 应用列表：选择需要增加的应用。其他参数保持缺省即可。


(6) 单击<确定>按钮，完成增加TCP时延分析任务。


12.2 查看TCP 响应时延分析任务结果


(1) 选择“流量中心”页签。


(2) 在左导航中选择“流量分析
> TCP响应时延分析任务”菜单项，进入TCP响应时延分析任务页面。


(3) 在“汇总列表”区域，点击任务名称“tcp”链接，进入该任务的流量分析页面，如 图12-2 所示。


图12-2 应用






从该TCP响应时延分析页面中可以查看某一时段响应时间趋势图及重传次数趋势图。


(4) 在“tcp”任务流量分析页面中选择“源主机”页签，进入源主机流量分析页面，如 图12-3 所示。


图12-3 源主机






从源主机页面中可以查看某一时段源主机响应时间及重传次数TopN。


(5) 在“tcp”任务流量分析页面中选择“目的主机”页签，进入目的主机流量分析页面，如 图12-4 所示。


图12-4 目的主机






从目的主机页面中可以查看某一时段目的主机响应时间及重传次数TopN。


(6) 在“tcp”任务流量分析页面中选择“会话”页签，进入会话流量分析页面，如 图12-5 所示。


图12-5 会话






从会话页面中可以查看某一时段会话响应时间及重传次数TopN。


12.3 修改TCP 响应时延分析任务


修改TCP响应时延分析任务的方法如下：


(1) 在流量分析任务管理页面，点击待修改TCP响应时延分析任务对应的修改图标 ，进入修改流量分析页面。


(2) 修改TCP响应时延分析任务各参数值。


(3) 修改完成后，单击<确定>按钮返回流量分析任务管理页面。


12.4 删除TCP 响应时延分析任务


在流量分析任务管理页面，通过如下两种方法删除TCP响应时延分析任务。


· 点击删除图标 ，在弹出的提示框中单击<确认>按钮，删除单个TCP响应时延分析任务。


· 勾选多个TCP响应时延分析任务对应的复选框，单击<删除>按钮，在弹出的提示框中单击<确认>按钮，批量删除TCP响应时延分析任务。
